CIK,Ticker,Name
1099290,AAC,Aac Holdings Inc
1555074,AAMC,Altisource Asset
1158114,AAOI,Applied Optoelectronics Inc
824142,AAON,Aaon Inc
1500217,AAT,American Assets Trust
Perform another Company-CIK Lookup,AAVL,Avalanche Biotechnologies Inc
0001135185,AAWW,Atlas Air Worldwide Holdings
881890,ABAX,Abaxis Inc
351569,ABCB,Ameris Bancorp
1466815,ABCD,Cambium Learning Group
1157377,ABCO,The Advisory Board Company
885322,ABCW,Anchor Bancorp Wisconsin Inc
0000318306,ABEO,Abeona Therapeutics Inc
1144980,ABG,Asbury Automotive Group Inc
771497,ABM,ABM Industries Incorporated
815094,ABMD,Abiomed
0001601072,ABY,Abengoa Yield Plc
1070494,ACAD,Acadia Pharmaceuticals Inc
719866,ACAT,Arctic Cat Inc
0000712034,ACCO,Acco Brands Corp
2034,ACET,Aceto Corp
1070336,ACHN,Achillion Pharmaceuticals
935036,ACIW,Aci Worldwide
1113232,ACLS,Axcelis Technologies
1008848,ACOR,Acorda Therapeutics
1529377,ACRE,Ares Commercial Real Estate Cor
Perform another Company-CIK Lookup,ACTA,Actua Corporation
934549,ACTG,Acacia Research Corp
817979,ACW,Accuride Corporation
733269,ACXM,Acxiom Corp
917251,ADC,Agree Realty Corp
0001328143,ADMS,Adamas Pharmaceuticals Inc
709804,ADPT,Adeptus Health Inc
Perform another Company-CIK Lookup,ADRO,Aduro Biotech Inc
926282,ADTN,Adtran Inc
1468328,ADUS,Addus Homecare Corp
1100397,ADXS,Advaxis Inc
2178,AE,Adams Resources & Energy
1039160,AEGN,Aegoin Corp
1338042,AEGR,Aegerion Pharmaceuticals
927003,AEIS,Advanced Energy Industries
1039828,AEL,American Equity Investment Life
919012,AEO,American Eagle Outfitters
785787,AEPI,AEP Industries Inc
1337553,AERI,Aerie Pharmaceuticals Inc
910322,AF,Astoria Financial Corp
799231,AFAM,Almost Family Inc
913077,AFFX,Affymetrix
1539894,AFH,Atlas Financial Holdings Inc
0001608390,AFMD,Affimed Therapeutics B.V
1122342,AFOP,Alliance Fiber Optic Products
1098972,AGEN,Agenus Inc
1091748,AGII,Argo Group International Holdings Ltd
845877,AGM,Federal Agricultural Mortgage Corp
1139029,AGRX,Agile Therapeutics Inc
0001273636,AGTC,Applied Genetic Technologies Co
100591,AGX,Argan Inc
78749,AGYS,Agilysys Inc
1569187,AHH,Armada Hoffler Properties Inc
1574085,AHP,Ashford Hospitality Prime Inc
1142750,AHS,Amn Healthcare Services Inc
1232582,AHT,Ashford Hospitality Trust Inc
0001209028,AI,Arlington Asset Investment Corp
1374535,AIMC,Altra Holdings
819793,AIN,Albany International Corp
Perform another Company-CIK Lookup,AINC,Ashford Inc. Common Stock
817135,AIQ,Alliance Healthcare Services
1135185,AIR,AAR Corp
816159,AIRM,Air Methods Corp
109563,AIT,Applied Industrial Technologies
0000040888,AJRD,Gencorp Inc
0001614806,AJX,Great Ajax Corp
Perform another Company-CIK Lookup,AKBA,Akebia Therapeutics Inc
899629,AKR,Acadia Realty Trust
918160,AKS,AK Steel Holding Corp
3545,ALCO,Alico Inc
0001423824,ALDR,Alder Biopharmaceuticals Inc
66756,ALE,Allete Inc
1545654,ALEX,Alexander and Baldwin Inc
897077,ALG,Alamo Group
1362468,ALGT,Allegiant Travel Company
1267602,ALIM,Alimera Sciences
1325955,ALJ,Alon USA Energy
6284,ALOG,Analogic Corp
3499,ALX,Alexander's Inc
792977,AMAG,Amag Pharmaceuticals
1280263,AMBA,Ambarella Inc
0000874501,AMBC,Ambac Financial Group Inc
Perform another Company-CIK Lookup,AMBR,Amber Road Inc
1411579,AMC,Amc Entertainment Holdings Inc
711065,AMCC,Applied Micro Circuits Corp
2488,AMD,Advanced Micro Devices
896262,AMED,Amedisys Inc
1361566,AMKR,Amkor Technology
771944,AMNB,American National Bankshares
46129,AMOT,Allied Motion Technologies
724024,AMPH,Amphastar Pharmaceuticals Inc
1488139,AMRC,Ameresco Inc
1065087,AMRI,Albany Molecular Research
1018979,AMSF,Amerisafe Inc
895930,AMSG,Amsurg Corp
713425,AMSWA,American Software
1515980,AMTG,Apollo Residential Mortgage In
794619,AMWD,American Woodmark Corp
1411158,ANAC,Anacor Pharmaceuticals
1176316,ANCX,Access National Corp
821026,ANDE,The Andersons
1018840,ANF,Abercrombie & Fitch Company
1491778,ANGI,Angie's List Inc
1275187,ANGO,Angiodynamics
1047884,ANH,Anworth Mortgage Asset Corp
898437,ANIK,Anika Therapeutics Inc
1023024,ANIP,ANI Pharmaceuticals Inc
1316175,ANTH,Anthera Pharmaceuticals
1387467,AOSL,Alpha and Omega Semiconductor
1201792,APEI,American Public Education
0001324772,APIC,Apigee Corp
6845,APOG,Apogee Enterprises
929887,APOL,Apollo Group
Perform another Company-CIK Lookup,APPS,Digital Turbine Inc
1481832,APTS,Preferred Apartment Communities
1138723,ARAY,Accuray Incorporated
1305168,ARC,American Reprographics Company
0000894405,ARCB,Arcbest Corp
Perform another Company-CIK Lookup,ARDX,Ardelyx Inc
1405073,AREX,Approach Resources Inc
1467760,ARI,Apollo Commercial Real Estate
884731,ARIA,Ariad Pharmaceuticals
1344596,ARII,American Railcar Industries
1080709,ARNA,Arena Pharmaceuticals
717538,AROW,Arrow Financial Corp
1548981,ARPI,American Residential Properties
1428205,ARR,Armour Residential R
1100412,ARRY,Array Biopharma Inc
863110,ARTNA,Artesian Resources Corp
879407,ARWR,Arrowhead Research Corp
0001577437,ASC,Ardmore Shipping Corp
1437106,ASCMA,Ascent Media Corp
5768,ASEI,American Science and Engineering
890564,ASGN,On Assignment
Perform another Company-CIK Lookup,ASMB,Assembly Biosciences Inc
1498301,ASNA,Ascena Retail Group
1462418,ASPS,Altisource Portfolio Solutions S.A.
Perform another Company-CIK Lookup,AST,Asterias Biotherapeutics Inc
792987,ASTE,Astec Industries
1419242,AT,Atlantic Power Corp
Perform another Company-CIK Lookup,ATEN,A10 Networks Inc
1132651,ATLO,Ames National Corp
879585,ATNI,Atlantic Tele-Network
Perform another Company-CIK Lookup,ATRA,Atara Biotherapeutics Inc
1323885,ATRC,Atricure
701288,ATRI,Atrion Corp
8063,ATRO,Astronics Corp
1139650,ATRS,Antares Pharma
894081,ATSG,Air Transport Services Group Inc
6955,ATU,Actuant Corp
8411,ATW,Atwood Oceanics
104918,AVA,Avista Corp
1368622,AVAV,Aerovironment
5981,AVD,American Vanguard Corp
1528903,AVG,Avg Technologies N.V.
39677,AVHI,Av Homes Inc
896841,AVID,Avid Technology
859163,AVX,Avx Corp
1056903,AWR,American States Water Company
867665,AXAS,Abraxas Petroleum Corp
727207,AXDX,Accelerate Diagnostics Inc
52795,AXE,Anixter International Inc
1062231,AXL,American Axle & Manufacturing
805264,AXLL,Georgia Gulf Corp
1362988,AYR,Aircastle Ltd
929940,AZPN,Aspen Technology
8947,AZZ,Azz Inc
9984,B,Barnes Group
878526,BABY,Natus Medical Inc
1169770,BANC,First Pactrust Bancorp
760498,BANF,Bancfirst Corp
946673,BANR,Banner Corp
1109189,BAS,Basic Energy Services
1128361,BBCN,Bbcn Bancorp Inc
1172139,BBG,Bill Barrett Corp
849547,BBOX,Black Box Corp
1495479,BBRG,Bravo Brio Restaurant Group
902791,BBSI,Barrett Business Services
1113809,BBW,Build-A-Bear Workshop
921768,BBX,Bankatlantic Bancorp
1328581,BCC,Boise Cascade L.L.C. Common ST
1509589,BCEI,Bonanza Creek Energy Inc
78890,BCO,Brink's Company
Perform another Company-CIK Lookup,BCOR,Blucora Inc
1313275,BCOV,Brightcove Inc
9326,BCPC,Balchem Corp
882796,BCRX,Biocryst Pharmaceuticals
913142,BDC,Belden Inc
1304069,BDE,Black Diamond
846617,BDGE,Bridge Bancorp
1103021,BDSI,Biodelivery Sciences International
1574774,BEAT,Cardionet
1059272,BEBE,Bebe Stores
1124941,BECN,Beacon Roofing Supply
0001115836,BEL,Belmond Ltd
729580,BELFB,Bel Fuse Inc
1378992,BERY,Berry Plastics Group Inc
1437578,BFAM,Bright Horizons Family Solutions Inc
1303942,BFIN,Bankfinancial Corp
907254,BFS,Saul Centers
886035,BGC,General Cable Corp
1382519,BGCP,Bgc Partners
1156388,BGFV,Big 5 Sporting Goods Corp
14195,BGG,Briggs & Stratton Corp
0001278027,BGS,B&G Foods Holdings
0000093859,BH,Biglari Holdings Inc
889608,BHB,Bar Harbor Bankshares
Perform another Company-CIK Lookup,BHBK,Blue Hills Bancorp Inc
863436,BHE,Benchmark Electronics
1108134,BHLB,Berkshire Hills Bancorp
823094,BID,Sotheby's Holdings
768835,BIG,Big Lots
1014739,BIOS,Bioscrip Inc
1013488,BJRI,Bj's Restaurants
885245,BKE,Buckle Inc
1130464,BKH,Black Hills Corp
1123270,BKMU,Bank Mutual Corp
890491,BKS,Barnes & Noble
0000889469,BLBD,Blue Bird Corp
0001358403,BLCM,Bellicum Pharmaceuticals Inc
1316835,BLDR,Builders Firstsource
1280058,BLKB,Blackbaud Inc
1546417,BLMN,Bloomin' Brands Inc
1522420,BLMT,Bsb Bancorp Inc
1223862,BLOX,Infoblox Inc
1001606,BLT,Blount International
Perform another Company-CIK Lookup,BLX,Banco Latinoamericano De Comercio
9092,BMI,Badger Meter
1403475,BMRC,Bank of Marin Bancorp
802681,BMTC,Bryn Mawr Bank Corp
1378020,BNCL,Beneficial Mutual Bancorp
1210227,BNCN,BNC Bancorp
1576169,BNFT,Benefitfocus Inc
1304994,BNK,C1 Financial Inc
33769,BOBE,Bob Evans Farms
1299709,BOFI,Bofi Holding
Perform another Company-CIK Lookup,BOJA,Bojangles' Inc
919443,BOOT,Boot Barn Holdings Inc
1487999,BOX,Box Inc
821127,BPFH,Boston Private Financial Holdings
1305323,BPI,Bridgepoint Education
0001597264,BPMC,Blueprint Medicines Corp
746598,BRC,Brady Corp
892222,BREW,Craft Brewers Alliance Inc
0001442626,BRG,Bluerock Residential Growth Rei
1049782,BRKL,Brookline Bancorp
933974,BRKS,Brooks Automation
73887,BRS,Bristow Group Inc
1533526,BRSS,Global Brass and Copper Holdin
10329,BSET,Bassett Furniture Industries Inc
Perform another Company-CIK Lookup,BSF,Bear State Financial Inc
1086909,BSFT,Broadsoft Inc
1130144,BSRR,Sierra Bancorp
875622,BSTC,Biospecifics Technologies Corp
1064728,BTU,Peabody Energy Corp
876343,BTX,Biotime Inc
1579298,BURL,Burlington Stores Inc
314489,BUSE,First Busey Corp
1330421,BV,Bazaarvoice Inc
9346,BWINB,Baldwin & Lyons
1062449,BWLD,Buffalo Wild Wings
701853,BXS,Bancorpsouth Inc
906553,BYD,Boyd Gaming Corp
915840,BZH,Beazer Homes USA
750686,CAC,Camden National Corp
865911,CACB,Cascade Bancorp
16058,CACI,Caci International
1575879,CACQ,Caesars Acquisition Company
887596,CAKE,The Cheesecake Factory Inc
319687,CAL,Caleres Inc
822665,CALA,Calithera Biosciences Inc
1035748,CALD,Callidus Software
16160,CALM,Cal-Maine Foods
1406666,CALX,Calix Inc
730255,CAMP,Calamp Corp
1346830,CARA,Cara Therapeutics Inc
1340127,CARB,Carbonite Inc
907471,CASH,Meta Financial Group
708781,CASS,Cass Information Systems Inc
726958,CASY,Caseys General Stores
1277856,CATM,Cardtronics Inc
18255,CATO,Cato Corp
861842,CATY,Cathay General Bancorp
1175609,CAVM,Cavium Inc
716133,CBB,Cincinnati Bell Inc
1479750,CBF,Capital Bank Financial Corp
883943,CBK,Christopher & Banks Corp
840081,CBM,Cambrex Corp
1378624,CBMG,Cellular Biomedicine Group Inc
0001592480,CBPX,Continental Building Products
918581,CBR,Ciber Inc
1067294,CBRL,Cracker Barrel Old Country Store
723188,CBU,Community Bank System
Perform another Company-CIK Lookup,CBYL,Carbylan Therapeutics Inc
1062780,CBZ,Cbiz Inc
726601,CCBG,Capital City Bank Group
812701,CCC,Calgon Carbon Corp
830524,CCF,Chase Corp
1490983,CCG,Campus Crest Communities
1102934,CCMP,Cabot Microelectronics Corp
736772,CCNE,Cnb Financial Corp
1158324,CCOI,Cogent Communications Group
1141103,CCRN,Cross Country Healthcare
Perform another Company-CIK Lookup,CCS,Century Communities Inc
1340652,CCXI,Chemocentryx Inc
215466,CDE,Coeur Mining Inc
18396,CDI,Cdi Corp
761648,CDR,Cedar Shopping Centers Inc
0001613011,CDRB,Code Rebel Corp
Perform another Company-CIK Lookup,CDTX,Cidara Therapeutics Inc
Perform another Company-CIK Lookup,CEB,The Corporate Executive Board Company
3197,CECE,Ceco Environmental
1046568,CECO,Career Education Corp
1461993,CEMP,Cempra Inc
0000887733,CENTA,Central Garden & Pet Company
949157,CENX,Century Aluminum Company
1020214,CERS,Cerus Corp
925645,CETV,Central European Media Enterprises
1173489,CEVA,Ceva Inc
1490906,CFFN,Capitol Federal Financial
723603,CFI,Culp Inc
1060523,CFNL,Cardinal Financial Corp
865941,CGI,Celadon Group
726854,CHCO,City Holding Company
20212,CHDN,Churchill Downs Inc
19584,CHE,Chemed Inc
1517175,CHEF,The Chefs' Warehouse Inc
19612,CHFC,Chemical Financial Corp
1478726,CHFN,Charter Financial
1364954,CHGG,Chegg Inc
844161,CHKE,Cherokee Inc
1091862,CHMT,Chemtura Corp
19353,CHRS,Coherus Biosciences Inc
897429,CHS,Chico's Fas
1473078,CHSP,Chesapeake Lodging Trust
1524931,CHUY,Chuy's Holding Inc
24090,CIA,Citizens Inc
936395,CIEN,Ciena Corp
1313918,CIFC,Cifc Corp
1091883,CIR,Circor International
Perform another Company-CIK Lookup,CIVI,Civitas Solutions Inc
1509273,CJES,C&J Energy Services Inc
799088,CKEC,Carmike Cinemas
859598,CKH,Seacor Smit Inc
215419,CKP,Checkpoint Systms
20740,CLC,Clarcor Inc
1089143,CLCT,Collectors Universe
1441849,CLD,Cloud Peak Energy Inc
1476045,CLDT,Chatham Lodging Trust [Reit]
0001286517,CLDX,Celldex Therapeutics Inc
764065,CLF,Cliffs Natural Resources Inc
796505,CLFD,Clearfield
924901,CLI,Mack-Cali Realty Corp
1299033,CLMS,Calamos Asset Management
1368265,CLNE,Clean Energy Fuels
1467076,CLNY,Colony Financial Inc
1466301,CLVS,Clovis Oncology Inc
1441236,CLW,Clearwater Paper Corp
22444,CMC,Commercial Metals Company
1005229,CMCO,Columbus Mckinnon Corp
1058623,CMLS,Cumulus Media Inc
19446,CMN,Cantel Medical
766701,CMO,Capstead Mortgage Corp
0001262976,CMPR,Cimpress N.V.
1117480,CMRX,Chimerix Inc
1026655,CMT,Core Molding Technologies Inc
23197,CMTL,Comtech Telecommunications
812348,CNBKA,Century Bancorp
0001367920,CNCE,Concert Pharmaceuticals Inc
1089819,CNL,Cleco Power Llc
816956,CNMD,Conmed Corp
1224608,CNO,Cno Financial Group
1462694,CNOB,Connectone Bancorp Inc
1284812,CNS,Cohn & Steers Inc
1304421,CNSL,Consolidated Communications Holdings
0001211759,CNXR,Connecture Inc
764811,COB,Community One Bancorp
1028734,COBZ,Cobiz Financial Inc
21510,COHR,Coherent Inc
21535,COHU,Cohu Inc
317540,COKE,Coca-Cola Bottling Co. Consolidated
887343,COLB,Columbia Banking System
21759,COLL,Collegium Pharmaceutical Inc
1050797,COLM,Columbia Sportswear Company
1553023,CONE,Cyrusone Inc
1223389,CONN,Conn's Inc
1490892,COR,Coresite Realty Corp
1318084,CORE,Core-Mark Holding Company
1041403,CORI,Corium International Inc
1347652,CORR,Corenergy Infrastructure Trust Inc
1088856,CORT,Corcept Therapeutics Inc
1466538,COWN,Cowen Group
928022,CPE,Callon Petroleum Company
701347,CPF,Central Pacific Financial Co
1037760,CPHD,Cepheid
19745,CPK,Chesapeake Utilities Corp
1104349,CPLA,Capella Education Company
1369568,CPRX,Catalyst Pharmaceutical Partners
1320461,CPS,Cooper Std Hldg Inc
1169445,CPSI,Computer Programs and Systems
1053706,CRAI,Cra Internationalinc
949158,CRAY,Cray Inc
1412270,CRCM,Care.Com Inc
Perform another Company-CIK Lookup,CRD.B,Crawford Co Cl B
1108205,CRIS,Curis Inc
1410098,CRMD,Cormedix Inc
799850,CRMT,America's Car-Mart
1334036,CROX,Crocs Inc
1009672,CRR,Carbo Ceramics
17843,CRS,Carpenter Technology Corp
772406,CRUS,Cirrus Logic
874866,CRVL,Corvel Corp
1103837,CRWN,Crown Media Holdings
784199,CRY,Cryolife
1040593,CRZO,Carrizo Oil & Gas
1240581,CSBK,Clifton Savings Bancorp
864559,CSCD,Cascade Microtech
1102266,CSFL,Centerstate Banks
1005757,CSGS,Csg Systems International
807884,CSH,Cash America International
1222929,CSII,Cardiovascular Systems
Perform another Company-CIK Lookup,CSLT,Castlight Health Inc
1401680,CSOD,Cornerstone Ondemand Inc
20629,CSS,Css Industries
1043000,CSU,Capital Senior Living Corp
1016281,CSV,Carriage Services
24491,CTB,Cooper Tire & Rubber Company
350852,CTBI,Community Trust Bancorp
1405277,CTCT,Constant Contact
891293,CTIC,Cell Therapeutics
Perform another Company-CIK Lookup,CTLT,Catalent Inc
23795,CTO,Consolidated-Tomoka Land Co
Perform another Company-CIK Lookup,CTRE,Caretrust REIT Inc
1259515,CTRL,Control4 Corp
1318484,CTRN,Citi Trends
26058,CTS,Cts Corp
1341141,CTT,Catchmark Timber Trust Inc
276209,CTWS,Connecticut Water Service
26076,CUB,Cubic Corp
1298675,CUBE,Cubesmart
1488813,CUBI,Customers Bancorp
1348334,CUDA,Barracuda Networks Inc
1543643,CUNB,California United Bk
1162461,CUTR,Cutera Inc
25232,CUZ,Cousins Properties Inc
354647,CVBF,Cvb Financial Corp
278166,CVCO,Cavco Industries
Perform another Company-CIK Lookup,CVEO,Civeo Corporation Common Stock
1062047,CVG,Convergys Corp
1290900,CVGI,Commercial Vehicle Group
1133470,CVGW,Calavo Growers
1169561,CVLT,Commvault Systems
Perform another Company-CIK Lookup,CVRS,Corindus Vascular Robotics Inc
1122897,CVT,Cvent Inc
928658,CVTI,Covenant Transportation Group
26324,CW,Curtiss-Wright Corp
928340,CWCO,Consolidated Water Co. Ltd
880115,CWEI,Clayton Williams Energy
911177,CWST,Casella Waste Systems
1035201,CWT,California Water Service Group Holding
885306,CYNO,Cynosure Inc
1396446,CYS,Cys Investments Inc
1061983,CYTK,Cytokinetics Inc
799698,CYTR,Cytrx Corp
810958,CZNC,Citizens & Northern Corp
1070794,CZR,Caesars Entertainment Corporati
915779,DAKT,Daktronics
26780,DAN,Dana Holding Corp
916540,DAR,Darling International Inc
28823,DBD,Diebold Inc
30305,DCO,Ducommun Inc
1005409,DCOM,Dime Community Bancshares
1170991,DCT,Dct Industrial Trust Inc
0001622194,DEA,Easterly Government Properties
910521,DECK,Deckers Outdoor Corp
1022469,DEL,Deltic Timber Corp
852772,DENN,Denny's Corp
1005201,DEPO,Depomed Inc
Perform another Company-CIK Lookup,DERM,Dermira Inc
931336,DF,Dean Foods Company
1415301,DFRG,Del Frisco's Restaurant Group Llc
1407739,DFT,Dupont Fabros Technology
1208208,DGI,Digitalglobe Inc
800457,DGICA,Donegal Group
854775,DGII,Digi International Inc
909108,DHIL,Diamond Hill Investment Group
0001331284,DHT,Dht Holdings
1393883,DHX,Dice Holdings
49754,DIN,Dineequity Inc
29002,DIOD,Diodes Inc
783412,DJCO,Daily Journal Corp. [S.C.]
1351541,DK,Delek US Holdings
27996,DLX,Deluxe Corp
1320947,DMND,Diamond Foods
1438231,DMRC,Digimarc Corp
1574540,DOC,Physicians Realty Trust
893691,DOOR,Masonite Wrldwde Hld
868780,DORM,Dorman Products
Perform another Company-CIK Lookup,DPLO,Dplo
1298946,DRH,Diamondrock Hospitality Company
1566897,DRII,Diamond Resorts International
1399529,DRNA,Dicerna Pharmaceuticals Inc
1082038,DRRX,Durect Corp
915778,DSPG,DSP Group
1056923,DTLK,Datalink Corp
1226308,DTSI,DTS Inc
730464,DV,Devry Inc
1029142,DVAX,Dynavax Technologies Corp
763744,DW,Drew Industries Inc
1297401,DWA,Dreamworks Animation Skg
1301031,DWRE,Demandware Inc
826675,DX,Dynex Capital
Perform another Company-CIK Lookup,DXLG,Destination XL Inc.
1020710,DXPE,Dxp Enterprises
67215,DY,Dycom Industries
907562,DYAX,Dyax Corp
1379895,DYN,Dynegy Inc
33002,EBF,Ennis Inc
814549,EBIX,Ebix Inc
1367644,EBS,Emergent Biosolutions
1411974,EBSB,Meridian Interstate Bancorp
1018399,EBTC,Enterprise Bancorp Inc
1426945,ECHO,Echo Global Logistics
742126,ECOL,US Ecology
1169652,ECOM,Channeladvisor Corp
1084961,ECPG,Encore Capital Group Inc
1300317,ECR,Eclipse Resources Corp
1235007,ECYT,Endocyte Inc
32689,EDE,Empire District Electric Company
1302343,EDR,Education Realty Trust Inc
31978,EE,El Paso Electric Company
1029199,EEFT,Euronet Worldwide
867374,EFII,Electronics For Imaging
1025835,EFSC,Enterprise Financial Services Corp
1050441,EGBN,Eagle Bancorp
1023731,EGHT,8X8 Inc
1544229,EGL,Engility Holdings Inc. Common
1322439,EGLE,Eagle Bulk Shipping Inc
1065332,EGOV,Nic Inc
49600,EGP,Eastgroup Properties
0000827871,EGRX,Eagle Pharmaceuticals Inc
1333493,EHTH,Ehealth Inc
1379041,EIG,Employers Holdings Inc
1237746,EIGI,Endurance International Group H
1013606,ELGX,Endologix Inc
1122388,ELLI,Ellie Mae Inc
1102541,ELNK,Earthlink Inc
32166,ELRC,Electro Rent Corp
837465,ELY,Callaway Golf Company
356130,EMCI,EMC Insurance Group
930835,EME,Emcor Group
808326,EMKR,Emcore Corp
1244937,ENOC,Enernoc Inc
1463101,ENPH,Enphase Energy Inc
1289308,ENS,Enersys Inc
1125376,ENSG,The Ensign Group
1512077,ENT,Global Eagle Entertainment Inc
1177648,ENTA,Enanta Pharmaceuticals Inc
1101302,ENTG,Entegris Inc
0001374128,ENTL,Entellus Medical Inc
1337619,ENV,Envestnet Inc
Perform another Company-CIK Lookup,ENVA,Enova International Inc. Commo
1352010,EPAM,Epam Systems Inc
1073349,EPAY,Bottomline Technologies
1027207,EPIQ,Epiq Systems
1006655,EPM,Evolution Petroleum Corp
1045450,EPR,Entertainment Properties Trust
1571498,EPZM,Epizyme Inc
1042810,EQY,Equity One
1525221,ERA,Era Group Inc. Common Stock W
854852,ERI,Eldorado Resorts Inc
0001402281,ERN,Erin Energy Corp
0001532981,EROS,Eros International Plc
33488,ESCA,Escalade Inc
866706,ESE,Esco Technologies Inc
1363829,ESGR,Enstar Group Ltd
33619,ESL,Esterline Technologies Corp
0000355999,ESND,Essendant Inc
1448893,ESNT,Essent Group Ltd
1434868,ESPR,Esperion Therapeutics Inc
0000010254,ESTE,Earthstone Energy
896156,ETH,Ethan Allen Interiors Inc
1067837,ETM,Entercom Communications Corp
0001370637,ETSY,Etsy Inc
1109116,EVC,Entravision Communications Corp
Perform another Company-CIK Lookup,EVDY,Everyday Health Inc
1502749,EVER,Everbank Financial Corp
0000870826,EVLV,Evine Live Inc
1360901,EVR,Evercore Partners Inc
1559865,EVTC,Evertec Inc. Common Stock
913165,EXAC,Exactech Inc
1498021,EXAM,Examworks Group
753568,EXAR,Exar Corp
1124140,EXAS,Exact Sciences Corp
939767,EXEL,Exelixis Inc
1297989,EXLS,Exlservice Holdings
851520,EXPO,Exponent Inc
1483510,EXPR,Express Inc
1078271,EXTR,Extreme Networks
1343719,EXXI,Energy Xxi [Bermuda] Ltd
0001266806,EYES,Second Sight Medical Products
876523,EZPW,Ezcorp Inc
1472787,FAF,First American Corp
34563,FARM,Farmer Brothers Company
917491,FARO,Faro Technologies
1033012,FBC,Flagstar Bancorp
1521951,FBIZ,First Business Financial Services
811589,FBNC,First Bancorp
1511198,FBNK,First Connecticut Bancorp Inc
1057706,FBP,First Bancorp
886206,FC,Franklin Covey Company
1027280,FCB,Fcb Financial Holdings Inc
859070,FCBC,First Community Bancshares
886128,FCEL,Fuelcell Energy
712537,FCF,First Commonwealth Financial Corp
840489,FCFS,First Cash Financial Services
923603,FCH,Felcor Lodging Trust Inc
887936,FCN,Fti Consulting
798941,FCNCA,First Citizens Bancshares
1036960,FCS,Fairchild Semiconductor International
831246,FCSC,Fibrocell Science
946647,FDEF,First Defiance Financial
1419581,FDML,Federal-Mogul Corp
1047340,FDP,Fresh Del Monte Produce
914329,FEIC,Fei Company
38725,FELE,Franklin Electric Co
Perform another Company-CIK Lookup,FENX,Fenix Parts Inc
1401257,FET,Forum Energy Technologies Inc
1337298,FF,Futurefuel Corp
708955,FFBC,First Financial Bancorp
1012771,FFG,Fbl Financial Group
923139,FFIC,Flushing Financial Corp
36029,FFIN,First Financial Bankshares
713095,FFKT,Farmers Capital Bank Corp
0000921299,FGEN,Fibrogen Inc
1585064,FGL,Fidelity & Guaranty
