CIK,Ticker,Name
860413,FIBK,First Interstate Bancsystem
814547,FICO,Fair Isaac and Company Inc
886137,FINL,The Finish Line
862831,FISI,Financial Institutions
1177609,FIVE,Five Below Inc
Perform another Company-CIK Lookup,FIVN,Five9 Inc
1035983,FIX,Comfort Systems USA
69891,FIZZ,National Beverage
1162194,FLDM,Fluidigm Corp
740663,FLIC,The First of Long Island Corp
Perform another Company-CIK Lookup,FLKS,Flex Pharma Inc
1526160,FLTX,Fleetmatics Group Plc
1084869,FLWS,1-800 Flowers.Com
0001419600,FLXN,Flexion Therapeutics Inc
37472,FLXS,Flexsteel Industries
702325,FMBI,First Midwest Bancorp
354869,FMER,Firstmerit Corp
1488613,FMI,Foundation Medicine Inc
0001010858,FMSA,Fmsa Holdings Inc
1408710,FN,Fabrinet
37808,FNB,F.N.B. Corp
Perform another Company-CIK Lookup,FNBC,First Nbc Bank Holding Company
Perform another Company-CIK Lookup,FNFV,Fnfv Group of Fidelity National
1430592,FNGN,Financial Engines
1069996,FNHC,Federated National Holding Company
765207,FNLC,First Bancorp Inc [Me]
1094739,FNSR,Finisar Corp
35214,FOE,Ferro Corp
1178879,FOLD,Amicus Therapeutics
0001606645,FOMX,Foamix Pharmaceuticals Ltd
0001406587,FOR,Forestar Group Inc
1039399,FORM,Formfactor
1023313,FORR,Forrester Research
1424929,FOXF,Fox Factory Holding Corp
1254595,FPO,First Potomac Realty Trust
1175505,FPRX,Five Prime Therapeutics Inc
921825,FR,First Industrial Realty Trust
1399935,FRAN,Francesca's Holdings Corporatio
724571,FRED,Fred's Inc
1534992,FRGI,Fiesta Restaurant Group Inc
54441,FRM,Furmanite Corp
712534,FRME,First Merchants Corp
0000913290,FRO,Frontline Ltd
1062613,FRP,Fairpoint Communications
Perform another Company-CIK Lookup,FRPH,Frp Holdings Inc
1032863,FRPT,Freshpet Inc
1135431,FRSH,Papa Murphys Holdings Inc
0001611988,FSAM,Fifth Street Asset Management I
0001407067,FSB,Franklin Financial Network Inc
1031316,FSP,Franklin Street Properties
277509,FSS,Federal Signal Corp
352825,FSTR,L.B. Foster Company
1575360,FTD,Ftd Companies Inc
928054,FTK,Flotek Industries
1477200,FUEL,Rocket Fuel Inc
39368,FUL,H. B. Fuller Company
700564,FULT,Fulton Financial Corp
1159281,FVE,Five Star Quality Care
1555492,FWM,Fairway Group Holdings Corp
912728,FWRD,Forward Air Corp
1485176,FXCB,Fox Chase Bancorp
714395,GABC,German American Bancorp
1390478,GALE,Galena Biopharma
1114483,GB,Greatbatch
868671,GBCI,Glacier Bancorp
1060349,GBL,Gamco Investors
1494904,GBLI,Global Indemnity Plc
1324410,GBNK,Guaranty Bancorp
923120,GBX,Greenbrier Companies
1444363,GCAP,Gain Capital Holdings
18498,GCO,Genesco Inc
1386278,GDOT,Green Dot Corp
43920,GEF,Greif Bros. Corp
1126294,GEN,Genesis Healthcare Inc
0000923796,GEO,Geo Group Inc
0001001115,GEOS,Oyo Geospace Corp
886744,GERN,Geron Corp
912463,GES,Guess Inc
50725,GFF,Griffon Corp
1131324,GHDX,Genomic Health
1282977,GHL,Greenhill & Co. Inc
716314,GHM,Graham Corp
821002,GIII,G-III Apparel Group
1484504,GIMO,Gigamon Inc
39648,GK,G&K Services
1372020,GLDD,Great Lakes Dredge & Dock Corp
1030749,GLF,Gulfmark Offshore
1009463,GLOB,Globant S.A.
0001534126,GLOG,Gaslog Ltd
1385613,GLRE,Greenlight Capital Re
41719,GLT,Glatfelter
1366246,GLUU,Glu Mobile Inc
1237831,GMED,Globus Medical Inc
0001387829,GNBC,Green Bancorp Inc
0001457612,GNCA,Genocea Biosciences Inc
808461,GNCMA,General Communication
1528356,GNE,Genie Energy Ltd. Class B Commo
1487371,GNMK,Genmark Diagnostics
1474735,GNRC,Generac Holdings Inc
0001029145,GOGL,Golden Ocean Group Ltd
1537054,GOGO,Gogo Inc
1234006,GOOD,Gladstone Commercial Corp
1456772,GOV,Government Properties Income Trust
1031203,GPI,Group 1 Automotive
1309402,GPRE,Green Plains Renewable Energy
911935,GPT,Gramercy Property Trust
70415,GPX,Gp Strategies Corp
Perform another Company-CIK Lookup,GRBK,Green Brick Partners Inc
42682,GRC,Gorman-Rupp Company
0001594109,GRUB,Grubhub Inc
1366868,GSAT,Globalstar
854560,GSBC,Great Southern Bancorp
1076930,GSIG,Gsi Group Inc
1383571,GSM,Globe Specialty Metals Inc
1431372,GST,Gastar Exploration
0000892553,GTLS,Chart Industries
43196,GTN,Gray Television
1171662,GTS,Triple-S Management Corp
Perform another Company-CIK Lookup,GTT,Global Telcom & Technology Inc
1052752,GTY,Getty Realty Corp
1375557,GUID,Guidance Software
861459,GVA,Granite Construction Inc
1088586,GWB,Great Western Bancorp Inc
1528396,GWRE,Guidewire Software Inc. Common
1172222,HA,Hawaiian Holdings
Perform another Company-CIK Lookup,HABT,The Habit Restaurants Inc
313143,HAE,Haemonetics Corp
1109242,HAFC,Hanmi Financial Corp
819913,HALL,Hallmark Financial Services
1159036,HALO,Halozyme Therapeutics
1561894,HASI,Hannon Armstrong Sustainable In
1452384,HAWK,Blackhawk Network Holdings Inc
0000858655,HAYN,Haynes International
750577,HBHC,Hancock Holding Company
1123494,HBIO,Harvard Bioscience
706129,HBNC,Horizon Bancorp [In]
1403431,HCCI,Heritage-Crystal Clean
Perform another Company-CIK Lookup,HCHC,Hc2 Holdings Inc
1400810,HCI,Homeowners Choice
Perform another Company-CIK Lookup,HCKT,The Hackett Group
1487986,HCOM,Hawaiian Telcom Hold
731012,HCSG,Healthcare Services Group
1347006,HDP,Hortonworks Inc
1339605,HEES,H&E Equipment Services
46619,HEI,Heico Corp
Perform another Company-CIK Lookup,HEI.A,Heico Cp Cl A
916789,HELE,Helen of Troy Ltd
921547,HEOP,Heritage Oaks Bancorp
1380509,HF,HFF Inc
1046025,HFWA,Heritage Financial Corp
722723,HGR,Hanger Orthopedic Group
45919,HHS,Harte-Hanks
1417398,HI,Hillenbrand Inc
1017480,HIBB,Hibbett Sports
Perform another Company-CIK Lookup,HIFR,Infrareit Inc
Perform another Company-CIK Lookup,HIFS,Hingham Institution For Savings
1287808,HIL,Hill International
0001372414,HIVE,Aerohive Networks Inc
921082,HIW,Highwoods Properties
1282648,HK,Halcon Resources
719413,HL,Hecla Mining Company
851310,HLIT,Harmonic Inc
785161,HLS,Healthsouth Corp
1009575,HLTH,Nobilis Health Corp
0000866829,HLX,Helix Energy Solutions Group
1580156,HMHC,Houghton Mifflin Harcourt C
850141,HMN,Horace Mann Educators Corp
1143155,HMPR,Hampton Roads Bankshares Inc
1518715,HMST,Homestreet Inc
1196501,HMSY,Hms Holdings Corp
1567345,HMTV,Hemisphere Media
0000106618,HNH,Handy & Harman Ltd
48287,HNI,Hon Industries Inc
788965,HNRG,Hallador Energy Company
1077688,HOFT,Hooker Furniture Corp
1331520,HOMB,Home Bancshares
1131227,HOS,Hornbeck Offshore Services
357294,HOV,Hovnanian Enterprises Inc
1482512,HPP,Hudson Pacific Properties
0001144354,HPY,Heartland Payment Systems
0001361189,HQY,Healthequity Inc
899749,HR,Healthcare Realty Trust Inc
109177,HRG,Harbinger Group Inc
0001598665,HRTG,Heritage Insurance Holdings
Perform another Company-CIK Lookup,HRTX,Heron Therapeutics Inc
45876,HSC,Harsco Corp
1066605,HSII,Heidrick & Struggles International
1038133,HSKA,Heska Corp
1434729,HSNI,HSN Inc
1095565,HSTM,Healthstream Inc
1063344,HT,Hersha Hospitality Trust
1538263,HTBI,Hometrust Bancshares Inc
1053352,HTBK,Heritage Commerce Corp
1265131,HTH,Hilltop Holdings Inc
799233,HTLD,Heartland Express
920112,HTLF,Heartland Financial USA
1419521,HTS,Hatteras Financial Corp
0001389072,HTWR,Heartware International
940942,HUBG,Hub Group
0001404655,HUBS,Hubspot Inc
315374,HURC,Hurco Companies
1289848,HURN,Huron Consulting Group Inc
216085,HVT,Haverty Furniture Companies
1003344,HW,Headwaters Inc
704415,HWAY,Healthways Inc
46250,HWKN,Hawkins Inc
1173514,HY,Hyster-Yale Materials Handling
Perform another Company-CIK Lookup,HYH,Halyard Health Inc. Common Sto
1057060,HZO,Marinemax Inc
Perform another Company-CIK Lookup,I,Intelsat S.A. Common Shares
917520,IART,Integra Lifesciences Holdings Corp
39311,IBCP,Independent Bank Corp
933141,IBKC,Iberiabank Corp
315709,IBOC,International Bancshares Corp
Perform another Company-CIK Lookup,IBP,Installed Building Products I
1564618,IBTX,Independent Bank Group Inc
Perform another Company-CIK Lookup,ICD,Independence Contract Drilling Inc
1362004,ICFI,Icf International
857737,ICON,Iconix Brand Group
883984,ICUI,Icu Medical
1057877,IDA,Idacorp Inc
1405495,IDCC,Interdigital
861838,IDRA,Idera Pharmaceuticals
1005731,IDT,IDT Corp
703361,IDTI,Integrated Device Technology
701869,IHC,Independence Holding Company
764401,IIIN,Insteel Industries
1434620,IILG,Interval Leisure Group
820318,IIVI,Ii-Vi Inc
1488075,IL,Intralinks Holdings
921582,IMAX,Imax Corp
0001437786,IMDZ,Immune Design Corp
855654,IMGN,Immunogen
1000298,IMH,Impac Mortgage Holdings
50493,IMKTA,Ingles Markets Inc
1058811,IMMR,Immersion Corp
722830,IMMU,Immunomedics
1014111,IMN,Imation Corp
0001328015,IMPR,Imprivata Inc
1364962,IMPV,Imperva Inc
1056386,INAP,Internap Network Services Corp
936538,INCR,Inc Research Holdings Inc
776901,INDB,Independent Bank
1113148,INFI,Infinity Pharmaceuticals
1138639,INFN,Infinera Corp
1018710,INGN,Inogen Inc
1517650,ININ,Interactive Intelligence
1497645,INN,Summit Hotel Properties
0001055726,INO,Inovio Pharmaceuticals
1104506,INSM,Insmed Inc
1516479,INSY,Insys Therapeutics Inc
913760,INTL,Intl Fcstone Inc
1294924,INVN,Invensense Inc
1350381,INWK,Innerworkings
866609,IO,ION Geophysical Corp
0001054905,IOSP,Innospec Inc
822663,IPAR,Inter Parfums
1195933,IPCC,Infinity Property and Casualty Corp
1160958,IPHI,Inphi Corp
1364099,IPHS,Innophos Holdings
1421461,IPI,Intrepid Potash Inc
1003642,IPXL,Impax Laboratories
1292653,IQNT,Inteliquent Inc
1159167,IRBT,Irobot Corp
923284,IRC,Inland Real Estate Corp
1418819,IRDM,Iridium Communications Inc
798359,IRET,Investors Real Estate Trust
Perform another Company-CIK Lookup,IRMD,Iradimed Corporation
1466085,IRT,Independence Realty Trust Inc
1446847,IRWD,Ironwood Pharmaceuticals
1326807,ISBC,Investors Bancorp
51548,ISCA,International Speedway Corp
1096325,ISIL,Intersil Corp
863015,ISLE,Isle of Capri Casinos
719209,ISRL,Isramco Inc
1567514,ITCI,Intra-Cellular Ther
920424,ITG,Investment Technology Group
780571,ITRI,Itron Inc
742112,IVC,Invacare Corp
1437071,IVR,Invesco Mortgage Capital Inc
0000945699,IXYS,Ixys Corp
807882,JACK,Jack In The Box Inc
1009829,JAKK,Jakks Pacific
880117,JBSS,John B. Sanfilippo & Son
1433660,JBT,John Bean Technologies Corp
1084048,JCOM,J2 Global Communications Inc
1580185,JGW,Jgwpt Holdings Inc
1462633,JIVE,Jive Software Inc
785956,JJSF,J & J Snack Foods
1316898,JMBA,Jamba Inc
Perform another Company-CIK Lookup,JMG,Journal Media Group Inc. Commo
1065865,JNS,Janus Capital Group Inc
745308,JOE,St. Joe Company
1573166,JONE,Jones Energy Inc
788329,JOUT,Johnson Outdoors Inc
1325177,JRVR,James River Group Holdings Ltd
886346,KAI,Kadant Inc
811596,KALU,Kaiser Aluminum Corp
54381,KAMN,Kaman Corp
0000734957,KBAL,Kimball International Inc
795266,KBH,KB Home
1569391,KCG,Kcg Holdings Inc
54473,KCLI,Kansas City Life Insurance Company
Perform another Company-CIK Lookup,KE,Kimball Electronics Inc
318996,KEG,Key Energy Services
0000055135,KELYA,Kelly Services
1114220,KERX,Keryx Biopharmaceuticals
1487101,KEYW,The Keyw Holding Corp
930420,KFRC,Kforce Inc
56679,KFY,Korn/Ferry International
1056285,KIRK,Kirkland's Inc
Perform another Company-CIK Lookup,KITE,Kite Pharma Inc
1100270,KKD,Krispy Kreme Doughnuts
0001617898,KLXI,Klx Inc
1141185,KMG,KMG Chemicals
860748,KMPR,Unitrin
Perform another Company-CIK Lookup,KN,Knowles Corporation Common Stoc
1060009,KND,Kindred Healthcare
1011570,KNL,Knoll Inc
929452,KNX,Knight Transportation
31235,KODK,Eastman Kodak
1265572,KONA,Kona Grill
1315257,KOP,Koppers Holdings Inc
771266,KOPN,Kopin Corp
1503802,KPTI,Karyopharm Therapeutics Inc
1321646,KRA,Kraton Performance Polymers Inc
1286043,KRG,Kite Realty Group Trust
1295664,KRNY,Kearny Financial
1257640,KRO,Kronos Worldwide Inc
Perform another Company-CIK Lookup,KS,Kapstone Paper and Packaging Corp
1069258,KTOS,Kratos Defense & Security Solutions
Perform another Company-CIK Lookup,KTWO,K2M Group Holdings Inc
1007587,KVHI,Kvh Industries
1408100,KW,Kennedy-Wilson Holdings Inc
81362,KWR,Quaker Chemical Corp
819220,LABL,Multi-Color Corp
1023128,LAD,Lithia Motors
0001577670,LADR,Ladder Capital Corp
57515,LANC,Lancaster Colony Corp
703604,LAWS,Lawson Products
846901,LBAI,Lakeland Bancorp
1425205,LBIO,Lion Biotechnologies Inc
902274,LBY,Libbey Inc
57725,LCI,Lannett Co Inc
874396,LCUT,Lifetime Brands
60977,LDL,Lydall Inc
825410,LDR,Landauer Inc
1348324,LDRH,Ldr Holding Corp
0000799288,LE,Lands' End Inc
889331,LFUS,Littelfuse
1126956,LG,Laclede Group
1580670,LGIH,LGI Homes Inc
886163,LGND,Ligand Pharmaceuticals Inc
1303313,LHCG,LHC Group
1053532,LHO,Lasalle Hotel Properties
1302676,LIFE,Atyr Pharma Inc
822662,LION,Fidelity Southern Corp
1058299,LIOX,Lionbridge Technologies
920465,LJPC,La Jolla Pharma
721994,LKFN,Lakeland Financial Corp
1396033,LL,Lumber Liquidators Holdings Inc
1391127,LLNW,Limelight Networks
1158895,LMAT,Lemaitre Vascular
1342423,LMNR,Limoneira Co
1033905,LMNX,Luminex Cor
1520744,LMOS,Lumos Networks Corp
57528,LNCE,Snyder's Lance Inc
1005286,LNDC,Landec Corp
836157,LNN,Lindsay Corp
1383871,LOCK,Lifelock Inc
Perform another Company-CIK Lookup,LOCO,El Pollo Loco Holdings Inc
1420302,LOGM,Logmein Inc
1434588,LOPE,Grand Canyon Education
1006269,LORL,Loral Space and Communications
Perform another Company-CIK Lookup,LOXO,Loxo Oncology Inc
0001596993,LPG,Dorian Lpg Ltd
1102993,LPSN,Liveperson Inc
60519,LPX,Louisiana-Pacific Corp
0001594617,LQ,La Quinta Holdings Inc
1235468,LQDT,Liquidity Services
1157408,LRN,K12 Inc
855658,LSCC,Lattice Semiconductor Corp
887905,LTC,Ltc Properties
Perform another Company-CIK Lookup,LTRPA,Liberty Tripadvisor Holdings I
1029730,LTS,Ladenburg Thalmann Financial Inc
Perform another Company-CIK Lookup,LTXB,Legacytexas Financial Group Inc
814586,LWAY,Lifeway Foods
Perform another Company-CIK Lookup,LXFT,Luxoft Holding Inc
910108,LXP,Lexington Realty Trust
0001062822,LXRX,Lexicon Pharmaceuticals
60714,LXU,Lsb Industries Inc
763532,LYTS,Lsi Industries Inc
57131,LZB,La-Z-Boy Inc
1274792,MACK,Merrimack Pharmaceuticals Inc
1056696,MANH,Manhattan Associates
892537,MANT,Mantech International Corp
937556,MASI,Masimo Corp
63296,MATW,Matthews International Corp
1541927,MATX,Matson Inc
1139812,MBFI,MB Financial Inc
814585,MBI,MBIA Inc
1590976,MBUU,Malibu Boats Inc
726517,MBVT,Merchants Bancshares
1042729,MBWM,Mercantile Bank Corp
0001621161,MC,Moelis
1071993,MCF,Contango Oil & Gas Company
1224133,MCHX,Marchex Inc
907242,MCRI,Monarch Casino & Resort
62234,MCS,Marcus Corp
1254419,MDAS,Medassets Inc
773141,MDC,M.D.C. Holdings
876883,MDCA,M.D.C. Partners Inc
1113481,MDCO,The Medicines Company
1138776,MDGN,Medgenics Inc. Common Stock
0001611110,MDLY,Medley Management Inc
65011,MDP,Meredith Corp
708819,MDR,McDermott International
1453814,MDSO,Medidata Solutions
1376339,MDXG,Mimedx Group Inc
910329,MED,Medifast Inc
216539,MEG,Media General
0000313059,MEI,Methode Electronics
701811,MENT,Mentor Graphics Corp
1085706,METR,Metro Bancorp Inc
830916,MFLX,Multi-Fineline Electronix
1419852,MFRM,Mattress Firm Holding Corp
1436126,MG,Mistras Group Inc
1161728,MGEE,Mge Energy Inc
1273931,MGI,Moneygram International
19411,MGLN,Magellan Health Services
1125345,MGNX,Macrogenics Inc
835011,MGPI,MGP Ingredients
752714,MGRC,Mcgrath Rentcorp
1342126,MHGC,Morgans Hotel Group Co
1412100,MHLD,Maiden Hldgs Ltd
799292,MHO,M/I Homes
0001022652,MIFI,Novatel Wireless
911109,MINI,Mobile Mini
1514281,MITT,Ag Mortgage Investment Trust
1049502,MKSI,Mks Instruments
1490660,MKTO,Marketo Inc
1278021,MKTX,Marketaxess Holdings
724004,MLAB,Mesa Laboratories
66382,MLHR,Herman Miller
89439,MLI,Mueller Industries
914712,MLNK,Moduslink Global Solutions Inc
924822,MLR,Miller Industries
1578732,MMI,Marcus & Millichap
1032220,MMS,Maximus Inc
856982,MMSI,Merit Medical Systems
899460,MNKD,Mannkind Corp
67625,MNR,Monmouth Real Estate Investment Corp
876427,MNRO,Monro Muffler Brake
1235010,MNTA,Momenta Pharmaceuticals
769592,MOBL,Mobileiron Inc
67347,MOD,Modine Manufacturing Company
1118417,MODN,Model N Inc. Common Stock
1412665,MOFG,Midwestone Financial Group
0000067887,MOG.A,Moog Inc
1179929,MOH,Molina Healthcare Inc
Perform another Company-CIK Lookup,MORE,Monogram Residential Trust In
72573,MOV,Movado Group Inc
918251,MPAA,Motorcar Parts of America
1204560,MPG,Metaldyne Performance Group Inc
1287865,MPW,Medical Properties Trust
1280452,MPWR,Monolithic Power Systems
1129155,MPX,Marine Products Corp
1517990,MRC,Mrc Global Inc
1049521,MRCY,Mercury Computer Systems
1389002,MRIN,Marin Sotfware Incorporated
1260968,MRLN,Marlin Business Services
799167,MRTN,Marten Transport
1576263,MRTX,Mirati Therapeutics Inc
66570,MSA,Msa Safety Inc
310568,MSCC,Microsemi Corp
66004,MSEX,Middlesex Water Company
720002,MSFG,Mainsource Financial Group
1050446,MSTR,Microstrategy Inc
1520006,MTDR,Matador Resources Company
876437,MTG,Mgic Investment Corp
1516973,MTGE,American Capital Mortgage Inves
833079,MTH,Meritage Corp
812011,MTN,Vail Resorts
1113256,MTOR,Arvinmeritor
1104657,MTRN,Brush Wellman Inc
866273,MTRX,Matrix Service Company
68709,MTSC,MTS Systems Corp
1493594,MTSI,M/A-Com Technology Solutions Ho
928421,MTSN,Mattson Technology
891014,MTX,Minerals Technologies Inc
15615,MTZ,Mastec Inc
884217,MW,Men's Wearhouse
1350593,MWA,Mueller Water Products
1020416,MWW,Monster Worldwide
1288469,MXL,Maxlinear Inc
Perform another Company-CIK Lookup,MXPT,Maxpoint Interactive Inc
1577095,MYCC,Clubcorp Holdings Inc
69488,MYE,Myers Industries
899923,MYGN,Myriad Genetics
1088436,MYRG,Myr Group
Perform another Company-CIK Lookup,NADL,North Atlantic Drilling Ltd. Co
704532,NANO,Nanometrics Inc
1336249,NAO,Nordic American Offshore Ltd
0001000177,NAT,Nordic American Tanker Shipping Ltd
1301106,NATL,National Interstate Corp
275053,NATR,Nature's Sunshine Products
808450,NAV,Navistar International Corp
810509,NAVB,Navidea Biopharmaceuticals Inc
793547,NAVG,The Navigators Group
714530,NBBC,Newbridge Bancorp
1475841,NBHC,National Bank Holdings Corp
914475,NBIX,Neurocrine Biosciences
790359,NBTB,NBT Bancorp Inc
789933,NC,Nacco Industries
1019737,NCI,Navigant Consulting
1377630,NCMI,National Cinemedia
794487,NCOM,National Commerce Corp
883902,NCS,NCI Building Systems
1275158,NDLS,Noodles & Company
0001057725,NEFF,Neff Corp
1077183,NEO,Neogenomics Inc
711377,NEOG,Neogen Corp
1579684,NEWM,New Media Investment Group Inc
225263,NEWP,Newport Corp
0001448056,NEWR,New Relic Inc
1373561,NEWS,Newstar Financial
1493225,NFBK,Northfield Bancorp
0001578735,NGHC,National General Holdings Corp
1084991,NGS,Natural Gas Services Group
1547459,NGVC,Natural Grocers By Vitamin Cottage Inc
1047335,NHC,National Healthcare Corp
877860,NHI,National Health Investors
0000912061,NHTC,Natural Health Trends Corp
1091171,NILE,Blue Nile Inc
356309,NJR,Newjersey Resources Corp
796534,NKSH,National Bankshares
906709,NKTR,Nektar Therapeutics
72162,NL,NL Industries
1126234,NLNK,Newlink Genetics Corp
1078207,NLS,Nautilus Group
0001333172,NM,Navios Maritime Holdings Inc
1452751,NMBL,Nimble Storage Inc
1547903,NMIH,Nmi Holdings Inc
1437260,NNA,Navios Maritime Acquisition Corp
918541,NNBR,NN Inc
1258602,NNI,Nelnet Inc
Perform another Company-CIK Lookup,NOG,Northern Oil and Gas
1296435,NP,Neenah Paper
700733,NPBC,National Penn Bancshares
80172,NPK,National Presto Industries
1164863,NPO,Enpro Industries
1227025,NPTN,Neophotonics Corp
71829,NR,Newpark Resources
70487,NRCIA,National Research Corp
1556593,NRZ,New Residential Investment Corp
0001618563,NSA,National Storage Affiliates Tru
932696,NSIT,Insight Enterprises
1520566,NSM,Nationstar Mortgage Holdngs I
1000753,NSP,Insperity Inc
1265888,NSR,Neustar Inc
1401708,NSTG,Nanostring Technologies Inc
1078075,NTCT,Netscout Systems
1122904,NTGR,Netgear Inc
1216596,NTK,Nortek Inc
1328571,NTLS,Ntelos Holdings
1096376,NTRI,Nutrisystem Inc
1050007,NUTR,Nutraceutical International Corp
1142596,NUVA,Nuvasive Inc
1000694,NVAX,Novavax Inc
724910,NVEC,Nve Corp
1532961,NVEE,Nv5 Holdings Inc
1292519,NVIV,Invivo Therapeutics Holdings
0001444380,NVRO,Nevro Corp
0001501134,NVTA,Invitae Corp
1471265,NWBI,Northwest Bancshares
0001072379,NWBO,Northwest Biotherapeutics
0000831180,NWE,Northwestern Corp
1574596,NWHM,New Home Co Llc
70684,NWLI,National Western Life Insurance
73020,NWN,Northwest Natural Gas Company
1001385,NWPX,Northwest Pipe Company
1423221,NX,Quanex Building Products Corp
Perform another Company-CIK Lookup,NXRT,Nexpoint Residential Trust Inc
1142417,NXST,Nexstar Broadcasting Group
1333170,NXTM,Nxstage Medical
1567683,NYLD,NRG Yield Inc
1273685,NYMT,New York Mortgage Trust
906780,NYNY,Empire Resorts
Perform another Company-CIK Lookup,NYRT,New York REIT Inc
71691,NYT,New York Times Company
1486159,OAS,Oasis Petroleum Inc
0001369817,OB,Onebeacon Insurance Group
Perform another Company-CIK Lookup,OCAT,Ocata Therapeutics Inc
1004702,OCFC,Oceanfirst Financial
1110647,OCLR,Oclaro Inc
873860,OCN,Ocwen Financial Corp
Perform another Company-CIK Lookup,OCUL,Ocular Therapeutix Inc
74046,ODC,Oil-Dri Corporation of America
1030469,OFG,Oriental Financial Group
884624,OFIX,Orthofix International N.V.
1317945,OFLX,Omega Flex
1587732,OGS,One Gas Inc
1121484,OIS,Oil States International
914374,OKSB,Southwest Bancorp
1297968,OLED,Universal Display Corp
74303,OLN,Olin Corp
712770,OLP,One Liberty Properties
0001611702,OMAM,Om Asset Management Ltd
926326,OMCL,Omnicell Inc
1053650,OME,Omega Protein Corp
1302573,OMED,Oncomed Pharmaceuticals Inc
1285819,OMER,Omeros Corp
75252,OMI,Owens & Minor
1090061,OMN,Omnova Solutions Inc
707179,ONB,Old National Bancorp Capital
1425919,ONCE,Spark Therapeutics Inc
0001420811,ONDK,On Deck Capital Inc
1412067,ONTY,Oncothyreon Inc
1497253,ONVO,Organovo Holdings
Perform another Company-CIK Lookup,OPB,Opus Bank
1410939,OPHT,Ophthotech Corp
1101152,OPWR,Opower Inc
791963,OPY,Oppenheimer Holdings
1296445,ORA,Ormat Technologies
1361983,ORBC,Orbcomm Inc
1518621,ORC,Orchid Island Capital Inc. Com
1382911,OREX,Orexigen Therapeutics
1483195,ORIT,Oritani Financial
1402829,ORN,Orion Marine Group Inc
357173,OSBC,Old Second Bancorp
1360886,OSIR,Osiris Therapeutics
1039065,OSIS,Osi Systems
1130713,OSTK,Overstock.Com
1116463,OSUR,Orasure Technologies
Perform another Company-CIK Lookup,OTIC,Otonomy Inc
1466593,OTTR,Otter Tail Corp
941604,OUTR,Outerwall Inc
