Ticker,Name
OSBC,Old Second Bancorp
OSIR,Osiris Therapeutics
OSIS,Osi Systems
OSTK,Overstock.Com
OSUR,Orasure Technologies
OTIC,Otonomy Inc
OTTR,Otter Tail Corp
OUTR,Outerwall Inc
OVAS,Ovascience Inc
OVTI,Omnivision Technologies
OXFD,Oxford Immunotec Global Plc
OXM,Oxford Industries
OZRK,Bank of The Ozarks
PACB,Pacific Biosciences of California
PAHC,Phibro Animal Health Corp
PARR,Par Petroleum Corp
PATK,Patrick Industries
PAYC,Paycom Software Inc
PB,Prosperity Bancshares
PBH,Prestige Brand Holdings
PBPB,Potbelly Corp
PBY,Pep Boys-Manny Moe & Jack
PCBK,Pacific Continental Corporation [Ore]
PCCC,PC Connection
PCH,Potlatch Corp
PCO,Pendrell Corp
PCRX,Pacira Pharmaceuticals
PCTY,Paylocity Holding Corp
PCYG,Park City Group
PDCE,Pdc Energy Inc
PDFS,Pdf Solutions Inc
PDLI,Pdl Biopharma
PDVW,Pacific Datavision Inc
PE,Parsley Energy
PEB,Pebblebrook Hotel Trust
PEBO,Peoples Bancorp Inc
PEGA,Pegasystems Inc
PEGI,Pattern Energy Group Inc
PEI,Pennsylvania Real Estate Investment
PEIX,Pacific Ethanol
PENN,Penn National Gaming
PERY,Perry Ellis International Inc
PES,Pioneer Energy Services Corp
PETS,Petmed Express
PETX,Aratana Therapeutics Inc
PFBC,Preferred Bank
PFIS,Peoples Finl Svcs Co
PFNX,Pfenex Inc
PFPT,Proofpoint Inc
PFS,Provident Financial Services
PFSI,Pennymac Financial Services In
PFSW,Pfsweb Inc
PGC,Peapack-Gladstone Financial Corp
PGEM,Ply Gem Holdings Inc
PGND,Pga Holdings Inc
PGNX,Progenics Pharmaceuticals Inc
PGTI,Pgt Industries
PHH,Phh Corp
PHIIK,PHI Inc
PHX,Panhandle Royalty Company
PICO,Pico Holdings Inc
PIR,Pier 1 Imports
PJC,Piper Jaffray Companies
PKD,Parker Drilling Company
PKE,Park Electrochemical Corp
PKOH,Park-Ohio Holdings
PKY,Parkway Properties
PLAB,Photronics
PLAY,Dave and Buster's Entertainment
PLCE,The Children's Place Retail Stores
PLCM,Polycom Inc
PLKI,Popeyes Louisiana Kitchen Inc
PLOW,Douglas Dynamics
PLPC,Preformed Line Products Company
PLT,Plantronics
PLUG,Plug Power Inc
PLUS,Eplus Inc
PLXS,Plexus Corp
PMC,Pharmerica Corp
PMT,Pennymac Mortgage Investment Trust
PN,Patriot National Inc
PNFP,Pinnacle Financial Partners
PNK,Pinnacle Entertainment
PNM,PNM Resources Inc
PNY,Piedmont Natural Gas Company
PODD,Insulet Corp
POL,Polyone Corp
POOL,Pool Corp
POR,Portland General Electric Company
POST,Post Holdings Inc
POWI,Power Integrations
POWL,Powell Industries
POWR,Powersecure International Inc
POZN,Pozen Inc
PPBI,Pacific Premier Bancorp Inc
PPHM,Peregrine Pharmaceuticals Inc
PRAA,Portfolio Recovery Associates
PRAH,Pra Health Sciences Inc
PRFT,Perficient Inc
PRGS,Progress Software Corp
PRI,Primerica Inc
PRIM,Primoris Services Corp
PRK,Park National Corp
PRLB,Proto Labs Inc
PRO,Pros Holdings
PRSC,The Providence Service Corp
PRTA,Prothena Corporation Plc
PRTK,Paratek Pharmaceuticals Inc
PRTO,Proteon Therapeutics Inc
PRTY,Party City Holdco Inc
PRXL,Parexel International Corp
PSB,Business Parks
PSG,Performance Sports Group Ltd
PSIX,Power Solutions Inte
PSMT,Pricesmart Inc
PSTB,Park Sterling Bank
PTCT,Ptc Therapeutics Inc
PTLA,Portola Pharmaceuticals Inc
PTSI,P.A.M. Transportation Services
PTX,Pernix Therapeutics Holdings Inc
PVA,Penn Virginia Corp
PVTB,Privatebancorp
PWOD,Penns Woods Bancorp
PZN,Pzena Investment Management Inc
PZZA,Papa John's International
QADA,Qad Inc
QCRH,Qcr Holdings
QDEL,Quidel Corp
QLGC,Qlogic Corp
QLIK,Qlik Technologies Inc
QLYS,Qualys Inc
QNST,Quinstreet Inc
QSII,Quality Systems
QTM,Quantum Corp
QTS,Qts Realty Trust Inc
QTWO,Q2 Holdings Inc
QUAD,Quad Graphics Inc
RAIL,Freightcar America
RARE,Ultragenyx Pharmaceutical Inc
RAS,Rait Financial Trust
RATE,Bankrate Inc
RAVN,Raven Industries
RBCAA,Republic Bancorp
RCAP,RCS Capital Corp
RCII,Rent-A-Center Inc
RDEN,Elizabeth Arden
RDI,Reading International Inc
RDN,Radian Group Inc
RDNT,Radnet Inc
RDUS,Radius Health Inc
RECN,Resources Connection
REGI,Renewable Energy Group Inc
REI,Ring Energy Inc
REIS,Reis Inc
RELY,Signature Group
RENT,Rentrak Corp
RESI,Altisource Residential Corporat
REV,Revlon Inc
REX,Rex American Resources Corporation
REXI,Resource America
REXR,Rexford Industrial Realty Inc
REXX,Rex Energy Corp
RGEN,Repligen Corp
RGLS,Regulus Therapeutics Inc
RGR,Sturm Ruger & Company
RGS,Regis Corp
RH,Restoration Hardware Holdings
RHP,Gaylord Entertainment Company
RIGL,Rigel Pharmaceuticals
RJET,Republic Airways Holdings
RKDA,Arcadia Biosciences Inc
RKUS,Ruckus Wireless Inc
RLD,Reald Inc
RLGT,Radiant Logistics
RLI,Rli Corp
RLJ,Rlj Lodging Trust
RLYP,Relypsa Inc
RM,Regional Managment Corp
RMAX,Re/Max Holdings Inc
RMBS,Rambus Inc
RMTI,Rockwell Medical Technologies
RNET,Rignet Inc
RNG,Ringcentral Inc
RNST,Renasant Corp
RNWK,Realnetworks
ROCK,Gibraltar Industries
ROG,Rogers Corp
ROIC,Retail Opportunity Investments
ROLL,RBC Bearings Inc
ROVI,Rovi Corp
ROX,Castle Brands
RP,Realpage Inc
RPT,Ramco-Gershenson Properties Trust
RPTP,Raptor Pharmaceutical
RPXC,Rpx Corp
RRGB,Red Robin Gourmet Burgers
RRTS,Roadrunner Transportation Systems Inc
RSE,Rouse Properties Inc. Common S
RSO,Resource Capital
RSPP,Rsp Permian Inc
RSTI,Rofin-Sinar Technologies
RT,Ruby Tuesday
RTEC,Rudolph Technologies
RTIX,Rti Biologics
RTK,Rentech Inc
RTRX,Retrophin Inc
RUBI,The Rubicon Project Inc
RUSHA,Rush Enterprises
RUTH,Ruth's Hospitality Group
RVNC,Revance Therapeutics Inc
RWT,Redwood Trust
RXDX,Ignyta Inc
RXN,Rexnord Corp
RYAM,Rayonier Advanced Materials Inc
RYI,Ryerson Holding Corp
SAAS,Incontact
SAFM,Sanderson Farms
SAFT,Safety Insurance Group
SAGE,Sage Therapeutics Inc
SAH,Sonic Automotive
SAIA,Saia Inc
SAIC,Science Applications Internatio
SALE,Retailmenot Inc
SALT,Scorpio Bulkers Inc. Common Sto
SAM,Boston Beer Company
SANM,Sanmina-Sci Corp
SASR,Sandy Spring Bancorp
SB,Safe Bulkers Inc
SBCF,Seacoast Banking Corporation of Florida
SBGI,Sinclair Broadcast Group
SBRA,Sabra Healthcare REIT Inc
SBSI,Southside Bancshares
SBY,Silver Bay Realty Trust Corp
SCAI,Surgical Care Affiliates Inc
SCHL,Scholastic Corp
SCHN,Schnitzer Steel Industries
SCL,Stepan Company
SCLN,Sciclone Pharmaceuticals
SCMP,Sucampo Pharmaceuticals
SCOR,Comscore Inc
SCS,Steelcase Inc
SCSC,Scansource Inc
SCSS,Select Comfort Corp
SCVL,Shoe Carnival
SEAC,Seachange International
SEAS,Seaworld Entertainment Inc. Co
SEB,Seaboard Corp
SEM,Select Medical Holdings Corp
SEMG,Semgroup Corp
SENEA,Seneca Foods
SF,Stifel Financial Corp
SFBS,Servisfirst Bancshares Inc
SFE,Safeguard Scientifics
SFL,Ship Finance International
SFLY,Shutterfly
SFNC,Simmons First National Corp
SFS,Smart
SFXE,Sfx Entertainment Inc
SGA,Saga Communications
SGBK,Stonegate Bank [Fl]
SGC,Superior Uniform Group
SGI,Silicon Graphics International Corp
SGM,Stonegate Mortgage Corp
SGMO,Sangamo Biosciences
SGMS,Scientific Games Corp
SGNT,Sagent Pharmaceuticals Inc
SGY,Stone Energy Corp
SGYP,Synergy Pharmaceuticals Inc
SHAK,Shake Shack Inc
SHEN,Shenandoah Telecommunications Co
SHLM,A. Schulman
SHO,Sunstone Hotel Investors
SHOO,Steven Madden
SHOR,Shoretel Inc
SIEN,Sientra Inc
SIGI,Selective Insurance Group
SIGM,Sigma Designs
SIR,Select Income REIT Common Share
SIXD,6D Global Technologies Inc
SJI,South Jersey Industries
SJW,SJW Corp
SKUL,Skullcandy Inc
SKYW,Skywest Inc
SLAB,Silicon Laboratories
SLCA,U.S. Silica Holdings Inc
SMCI,Super Micro Computer
SMP,Standard Motor Products
SMRT,Stein Mart Inc
SMTC,Semtech Corp
SN,Sanchez Energy Corp
SNAK,Inventure Foods
SNBC,Sun Bancorp
SNC,State National Companies Inc
SNCR,Synchronoss Technologies
SNHY,Sun Hydraulics Corp
SNMX,Senomyx Inc
SNOW,Intrawest Resorts Holdings Inc
SNR,New Senior Investment Group Inc
SNTA,Synta Pharmaceuticals
SNX,Synnex Corp
SONC,Sonic Corp
SONS,Sonus Networks
SP,SP Plus Corporation
SPA,Sparton Corp
SPKE,Spark Energy Inc
SPNC,The Spectranetics Corp
SPNS,Sapiens International Corporation N.V.
SPOK,Spok Holdings Inc
SPPI,Spectrum Pharmaceuticals
SPSC,Sps Commerce
SPTN,Spartan Stores
SPWH,Sportsman'S Warehouse Holdi
SQBG,Sequential Brands Group Inc
SQI,Sciquest Inc
SQNM,Sequenom Inc
SRCE,1St Source Corp
SRDX,Surmodics Inc
SREV,Servicesource International In
SRI,Stoneridge Inc
SRNE,Sorrento Therapeutics
SRPT,Sarepta Therapeutics Inc
SSB,South State Corporation
SSD,Simpson Manufacturing Company
SSE,Seventy Seven Energy Inc
SSI,Stage Stores
SSNI,Silver Spring Networks Inc. Co
SSP,E.W. Scripps Company
SSS,Sovran Self Storage
SSTK,Shutterstock Inc
SSYS,Stratasys Ltd
STAA,Staar Surgical Company
STAG,STI Inc
STAR,Istar Financial Inc
STBA,S&T Bancorp
STBZ,State Bank Finl Corp
STC,Stewart Information Services Corp
STCK,Stock Building Supply Holdings
STE,Steris Corp
STFC,State Auto Financial Corp
STL,Sterling Bancorp
STML,Stemline Therapeutics Inc
STMP,Stamps.Com Inc
STNG,Scorpio Tankers Inc
STOR,Store Capital Corpstore Capital
STRA,Strayer Education
STRP,Straight Path Communications In
STRT,Strattec Security Corp
SUI,Sun Communities
SUM,Summit Materials Inc
SUP,Superior Industries International
SUPN,Supernus Pharmaceuticals Inc
SVU,Supervalu Inc
SWC,Stillwater Mining Company
SWFT,Swift Transportation Company
SWHC,Smith & Wesson Holding Corp
SWM,Schweitzer-Mauduit International
SWX,Southwest Gas Corp
SXC,Suncoke Energy Inc
SXI,Standex International Corp
SXT,Sensient Technologies Corp
SYA,Symetra Financial Corp
SYBT,S.Y. Bancorp
SYKE,Sykes Enterprises Inc
SYNA,Synaptics Inc
SYNT,Syntel Inc
SYRG,Synergy Resources Cp
SYUT,Synutra International
SYX,Systemax Inc
SZMK,Sizmek Inc
SZYM,Solazyme Inc
TAL,Tal International Group
TASR,Taser International
TAST,Carrols Restaurant Group
TAT,Transatlantic Petroleum Ltd
TAX,Jth Holding Inc
TBBK,The Bancorp
TBI,Trueblue Inc
TBK,Triumph Bancorp Inc
TBNK,Territorial Bancorp Inc
TBPH,Theravance Biopharma Inc
TBRA,Tobira Therapeutics Inc
TCBI,Texas Capital Bancshares
TCBK,Trico Bancshares
TCS,The Container Store Group Inc
TDW,Tidewater Inc
TDY,Teledyne Technologies Inc
TECD,Tech Data Corp
TEN,Tenneco Automotive
TESO,Tesco Corp
TFM,The Fresh Market
TG,Tredegar Corp
TGH,Textainer Group Holdings
TGTX,Tg Therapeutics
THFF,First Financial Corporation Indiana
THLD,Threshold Pharmaceuticals
THR,Thermon Group Holdings Inc
THRM,Gentherm Inc
THS,Treehouse Foods
TILE,Interface
TIME,Time Inc. Common Stock When Iss
TIPT,Tiptree Financial Inc
TIS,Orchids Paper Products Company
TISI,Team Inc
TITN,Titan Machinery Inc
TIVO,Tivo Inc
TKAI,Tokai Pharmaceuticals Inc
TLMR,Talmer Bancorp Inc
TLN,Talen Energy Corporation
TLYS,Tilly's Inc
TMH,Team Health Holdings
TMHC,Taylor Morrison Home Corporatio
TMP,Tompkinstrustco
TMST,Timken Steel Corporation Common
TNAV,Telenav Inc
TNC,Tennant Company
TNDM,Tandem Diabetes Care Inc
TNET,Trinet Group Inc
TNGO,Tangoe Inc
TNK,Teekay Tankers Ltd
TOWN,Towne Bank
TOWR,Tower International
TPC,Tutor Perini Corp
TPH,Tri Pointe Homes Inc. Common S
TPLM,Triangle Petroleum Corp
TPRE,Third Point Reinsurance Ltd. Co
TPUB,Tribune Publishing Company Comm
TR,Tootsie Roll Industries
TRC,Tejon Ranch Company
TREC,Trecora Resources
TREE,Tree.Com
TREX,Trex Company
TRK,Speedway Motorsports
TRMK,Trustmark Corp
TRNO,Terreno Realty Corp
TROV,Trovagene Inc
TROX,Tronox Inc
TRR,Trc Companies
TRS,Trimas Corp
TRST,Trustco Bank Corp NY
TRUE,Truecar Inc
TRUP,Trupanion Inc
TRVN,Trevena Inc
TRXC,Transenterix Inc
TSC,Tristate Capital Holdings Inc
TSE,Trinseo S.A.
TSQ,Townsquare Media Llc
TSRA,Tessera Technologies
TSRO,Tesaro Inc
TSYS,Telecommunication Systems
TTEC,Teletech Holdings
TTEK,Tetra Tech
TTGT,Techtarget
TTI,Tetra Technologies
TTMI,TTM Technologies
TTOO,T2 Biosystems Inc
TTPH,Tetraphase Pharmaceuticals Inc
TTS,Tile Shop Holdings Inc
TTWO,Take-Two Interactive Software
TUBE,Tubemogul Inc
TUES,Tuesday Morning
TUMI,Tumi Holdings Inc
TVPT,Travelport Worldwide Ltd
TWI,Titan International
TWIN,Twin Disc Inc
TWOU,2U Inc
TXMD,Therapeuticsmd Inc
TXRH,Texas Roadhouse
TXTR,Textura Corp
TYL,Tyler Technologies
TYPE,Monotype Imaging Holdings Inc
TZOO,Travelzoo Inc
UACL,Universal Truckload Services
UAM,Universal American Financial
UBA,Urstadt Biddle Properties Inc
UBNK,United Financial Bancorp Inc
UBNT,Ubiquiti Networks Inc
UBSH,Union First Market Bankshares Corp
UBSI,United Bankshares
UCBI,United Community Banks
UCFC,United Community Financial
UCTT,Ultra Clean Holdings
UDF,United Development Funding IV
UE,Urban Edge Properties Common Sh
UEC,Uranium Energy
UEIC,Universal Electronics Inc
UFCS,United Fire Group Inc
UFI,Unifi Inc
UFPI,Universal Forest Products
UHT,Universal Health Realty Income Trust
UIHC,United Insurance Hld
UIS,Unisys Corp
ULTR,Ultrapetrol [Bahamas] Ltd
UMBF,UMB Financial Corp
UMH,Umh Properties
UMPQ,Umpqua Holdings Corp
UNF,Unifirst Corp
UNFI,United Natural Foods
UNIS,Unilife Corp
UNT,Unit Corp
UNTD,United Online
UPL,Ultra Petroleum
USAK,USA Truck
USCR,US Concrete
USLM,United States Lime & Minerals
USNA,Usana Health Sciences Inc
USPH,U.S. Physical Therapy
UTEK,Ultratech Inc
UTI,Universal Technical Institute Inc
UTIW,Uti Worldwide Inc
UTL,Unitil Corp
UTMD,Utah Medical Products
UUUU,Energy Fuels Inc
UVE,Universal Insurance Holdings Inc
UVSP,Univest Corporation of Pennsylvania
UVV,Universal Corp
VA,Virgin America Inc
VAC,Marriot Vacations Worldwide Cor
VASC,Vascular Solutions
VCRA,Vocera Communications Inc
VCYT,Veracyte Inc
VDSI,Vasco Data Security International
VEC,Vectrus Inc. Common Stock
VECO,Veeco Instruments Inc
VG,Vonage Holdings
VGR,Vector Group Ltd
VHC,Virnetx Holding Corp
VHI,Valhi Inc
VICR,Vicor Corp
VIRT,Virtu Financial Inc
VISI,Vision Company As
VIVO,Meridian Bioscience Inc
VLGEA,Village Super Market
VLY,Valley National Bancorp
VMEM,Violin Memory Inc
VNCE,Vince Holding Corp. Common Stoc
VNDA,Vanda Pharmaceuticals Inc
VOXX,Audiovox Corp
VPG,Vishay Precision Group
VRA,Vera Bradley
VRNS,Varonis Systems Inc
VRNT,Verint Systems Inc
VRTS,Virtus Investment Partners
VRTU,Virtusa Corp
VRTV,Veritiv Corporation Common Stoc
VSAR,Versartis Inc
VSAT,Viasat Inc
VSEC,VSE Corp
VSH,Vishay Intertechnology
VSI,Vitamin Shoppe Inc
VSLR,Vivint Solar Inc
VSTM,Verastem Inc
VTAE,Vitae Pharmaceuticals Inc
VTL,Vital Therapies Inc
VVI,Viad Corp
VVUS,Vivus Inc
W,Wayfair Inc
WABC,Westamerica Bancorporation
WAC,Walter Investment Management Corp
WAFD,Washington Federal
WAGE,Wageworks Inc
WAIR,Wesco Aircraft Holdings Inc
WAL,Western Alliance Bancorporation
WASH,Washington Trust Bancorp
WBMD,Webmd Health Corp
WBS,Webster Financial Corp
WCG,Wellcare Group
WCIC,Wci Communities Inc
WD,Walker & Dunlop
WDFC,Wd-40 Company
WERN,Werner Enterprises
WETF,Wisdomtree Invstmnts
WEYS,Weyco Group
WGL,WGL Holdings Inc
WGO,Winnebago Industries
WHG,Westwood Holdings Group Inc
WIBC,Wilshire Bancorp
WIFI,Boingo Wireless Inc
WIN,Windstream Holdings Inc
WINA,Winmark Corp
WIRE,Encore Wire Corp
WIX,Wix.Com Ltd
WK,Workiva Llc
WLB,Westmoreland Coal Company
WLH,William Lyon Homes
WMAR,West Marine
WMC,Western Asset Mortgage Capital
WMGI,Wright Medical Group N.V.
WMK,Weis Markets
WMS,Advanced Drainage Systems Inc
WNC,Wabash National Corp
WNR,Western Refining
WOR,Worthington Industries
WPP,Wausau-Mosinee Paper Corp
WRE,Washington Real Estate Investment
WRLD,World Acceptance Corp
WSBC,Wesbanco Inc
WSBF,Waterstone Financial
WSFS,WSFS Financial Corp
WSR,Whitestone REIT
WST,West Pharmaceutical Services
WSTC,West Corp
WTBA,West Bancorporation
WTFC,Wintrust Financial Corp
WTI,W&T Offshore
WTS,Watts Water Technologies
WTW,Weight Watchers International Inc
WWD,Woodward Inc
WWE,World Wrestling Entertainment
WWW,Wolverine World Wide
XBIT,Xbiotech Inc
XCO,Exco Resources NL
XCRA,Xcerra Corp
XENT,Intersect Ent Inc
XHR,Xenia Hotels & Resorts Inc
XLRN,Acceleron Pharma Inc
XNCR,Xencor Inc
XNPT,Xenoport Inc
XOMA,Xoma Ltd
XONE,The Exone Company
XOXO,Xoxo Group Inc
XPO,Express-1 Expedited Solutions
XRM,Xerium Technologies
XXIA,IXIA
YDKN,Yadkin Valley Financial Corp
YORW,The York Water Company
YRCW,YRC Worldwide
ZAGG,Zagg Inc
ZAIS,Zais Group Holdings Inc
ZEN,Zendesk Inc
ZEUS,Olympic Steel
ZFGN,Zafgen Inc
ZGNX,Zogenix Inc
ZINC,Horsehead Holding
ZIOP,Ziopharm Oncology Inc
ZIXI,Zix Corp
ZLTQ,Zeltiq Aesthetics Inc
ZOES,Zoe'S Kitchen Inc
ZUMZ,Zumiez Inc
